		<string>incipient ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His incisive remarks made us see the fallacy in our plans.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  cutting; sharp.</string>
		<key>Word</key>
		<string>incisive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In a fiery speech, Mario incited his fellow students to go out on strike to protest the university's anti-affirmative action stand.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  arouse to action; goad; motivate; induce to exist.</string>
		<key>Word</key>
		<string>incite V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In inclement weather, I like to curl up on the sofa with a good book and listen to the storm blowing outside.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  stormy; unkind.</string>
		<key>Word</key>
		<string>inclement ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The architect recommended that the nursing home's ramp be rebuilt because its incline was too steep for wheelchairs.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  slope; slant.</string>
		<key>Word</key>
		<string>incline N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Though I am inclined to be skeptical, the witness's manner inclines me to believe his story. alsoV.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  tending or leaning toward; bent.</string>
		<key>Word</key>
		<string>inclined ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The comedian turned down the invitation to join the Players' Club, saying any club that would let him in was too inclusive for him.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  tending to include all.</string>
		<key>Word</key>
		<string>inclusive ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The excited fan blushed and stammered, her words becoming almost incoherent in the thrill of meeting her favorite rock star face to face. incoherence, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unintelligible; muddled; illogical.</string>
		<key>Word</key>
		<string>incoherent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The married couple argued incessantly and finally decided to separate because they were incompatible. incompatibility, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  inharmonious.</string>
		<key>Word</key>
		<string>incompatible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Dave saw nothing incongruous about wearing sneakers with his tuxedo; he couldn't understand why his date took one look at him and started to laugh. incongruity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  not fitting; absurd.</string>
		<key>Word</key>
		<string>incongruous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Brushing off Ali's apologies for having broken the wineglass, Tamara said, "Don't worry about it; it's inconsequential."</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  insignificant; unimportant.</string>
		<key>Word</key>
		<string>inconsequential ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> How are lawyers different from agricultural inspectors? While lawyers check inconsistencies in witnesses' statements, agricultural inspectors check inconsistencies in Grade A eggs. inconsistent,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  state of being self-contradictory; lack of uniformity or steadiness.</string>
		<key>Word</key>
		<string>inconsistency N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His incontinent behavior off stage so shocked many people that they refused to attend the plays and movies in which he appeared.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lacking self-restraint; licentious.</string>
		<key>Word</key>
		<string>incontinent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Unless you find the evidence against my client absolutely incontrovertible, you must declare her not guilty of this charge.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  indisputable; not open to question.</string>
		<key>Word</key>
		<string>incontrovertible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Breaking with precedent, President Truman ordered the military to incorporate blacks into every branch of the armed services. alsoADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  introduce something into a larger whole; combine; unite.</string>
		<key>Word</key>
		<string>incorporate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> While Casper the friendly ghost is an incorporeal being, nevertheless he and his fellow ghosts make quite an impact on the physical world.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lacking a material body; insubstantial.</string>
		<key>Word</key>
		<string>incorporeal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Though Widow Douglass hoped to reform Huck, Miss Watson called him incorrigible and said he would come to no good end.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  not correctable.</string>
		<key>Word</key>
		<string>incorrigible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Jack claimed he hadn't eaten the jelly doughnut, Jill took an incredulous look at his smeared face and laughed. incredulity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  withholding belief; skeptical.</string>
		<key>Word</key>
		<string>incredulous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The new contract calls for a 10 percent increment in salary for each employee for the next two years.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  increase.</string>
		<key>Word</key>
		<string>increment N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The evidence gathered against the racketeers incriminates some high public officials as well.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  accuse.</string>
		<key>Word</key>
		<string>incriminate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In dry dock, we scraped off the incrustation of dirt and barnacles that covered the hull of the ship.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  hard coating or crust.</string>
		<key>Word</key>
		<string>incrustation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Inasmuch as our supply of electricity is cut off, we shall have to rely on the hens to incubate these eggs.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  hatch; scheme.</string>
		<key>Word</key>
		<string>incubate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In an effort to inculcate religious devotion, the officials ordered that the school day begin with the singing of a hymn.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  teach; instill.</string>
		<key>Word</key>
		<string>inculcate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> It is incumbent upon all incumbent elected officials to keep accurate records of expenses incurred in office. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  obligatory; currently holding an office.</string>
		<key>Word</key>
		<string>incumbent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His parents refused to pay any future debts he might incur.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  bring upon oneself.</string>
		<key>Word</key>
		<string>incur V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The nightly incursions and hit-and-run raids of our neighbors across the border tried the patience of the country to the point where we decided to retaliate in force.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  temporary invasion.</string>
		<key>Word</key>
		<string>incursion N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although the effort of taking out the garbage tired Wayne out for the entire morning, when it came to partying, he was indefatigable.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  tireless.</string>
		<key>Word</key>
		<string>indefatigable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The indelible ink left a permanent mark on my shirt. Young Bill Clinton's meeting with President Kennedy made an indelible impression on the youth.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  not able to be erased.</string>
		<key>Word</key>
		<string>indelible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> You can tell one tree from another by examining their leaves and noting the differences in the indentations along the edges of the leaves. indent,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  notch; deep recess.</string>
		<key>Word</key>
		<string>indentation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Many immigrants could come to America only after they had indentured themselves for several years. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  bind as servant or apprentice to master.</string>
		<key>Word</key>
		<string>indenture V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> That interest rates shall rise appears certain; when they will do so, however, remains indeterminate.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  uncertain; not clearly fixed; indefinite.</string>
		<key>Word</key>
		<string>indeterminate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A lack of appetite may be indicative of a major mental or physical disorder.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  suggestive; implying.</string>
		<key>Word</key>
		<string>indicative ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> SG. index.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  signs; indications. Many college admissions officers believe that SAT scores and high school grades are the best indices of a student's potential to succeed in college. N.</string>
		<key>Word</key>
		<string>indices n. PL .</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The district attorney didn't want to indict the suspect until she was sure she had a strong enough case to convince a jury. indictment, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  charge.</string>
		<key>Word</key>
		<string>indict V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because Ann felt no desire to marry, she was indifferent to Carl's constant proposals. Not only was she indifferent to him personally, but she felt that, given his general silliness, he would make an indifferent husband. indigenous ADJ. native. Cigarettes are made of tobacco, a plant indigenous to the New World.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unmoved or unconcerned by; mediocre.</string>
		<key>Word</key>
		<string>indifferent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Someone who is truly indigent can't even afford to buy a pack of cigarettes. (Don't mix up indigent and indigenous. See previous sentence.)</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  poor; destitute.</string>
		<key>Word</key>
		<string>indigent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He felt indignation at the ill-treatment of helpless animals.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  anger at an injustice.</string>
		<key>Word</key>
		<string>indignation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although he seemed to accept cheerfully the indignities heaped upon him, he was inwardly very angry.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  offensive or insulting treatment.</string>
		<key>Word</key>
		<string>indignity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Terrified that the least indiscretion could jeopardize his political career, the novice politician never uttered an unguarded word. indiscreet,ADJ.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lack of tactfulness or sound judgment.</string>
		<key>Word</key>
		<string>indiscretion N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She disapproved of her son's indiscriminate television viewing and decided to restrict him to educational programs.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  choosing at random; confused.</string>
		<key>Word</key>
		<string>indiscriminate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In the face of these indisputable statements, I withdraw my complaint.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  too certain to be disputed.</string>
		<key>Word</key>
		<string>indisputableADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The indissoluble bonds of marriage are all too often being dissolved.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  permanent.</string>
		<key>Word</key>
		<string>indissolubleADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> CubanAmericans resisted sending Elian Gonzalez back to Cuba because he would be indoctrinated there with Communist principles.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  instruct in a doctrine or ideology.</string>
		<key>Word</key>
		<string>indoctrinate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Couch potatoes lead an indolent life lying back on their Lazyboy recliners watching Tv. indolence, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lazy.</string>
		<key>Word</key>
		<string>indolent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Focusing on her game despite all her personal problems, tennis champion Steffi Graf proved she had an indomitable will to win.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unconquerable; unyielding.</string>
		<key>Word</key>
		<string>indomitable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Auditioning for the chorus line, Molly was an indubitable hit: the director fired the leading lady and hired Molly in her place!</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unable to be doubted; unquestionable.</string>
		<key>Word</key>
		<string>indubitable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After the quarrel, Tina said nothing could induce her to talk to Tony again. inducement, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  persuade; bring about.</string>
		<key>Word</key>
		<string>induce V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Jay's mom was excessively indulgent she bought him every Nintendo cartridge and video game on the market. She indulged Jay so much, she spoiled him rotten.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  humoring; yielding; lenient.</string>
		<key>Word</key>
		<string>indulgent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Look busy when the boss walks by your desk; it never hurts to appear industrious. industry, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  diligent; hard-working.</string>
		<key>Word</key>
		<string>industrious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Abe was inebriated more often than he was sober. Because of his inebriety, he was discharged from his job as a bus driver.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  habitually intoxicated; drunk.</string>
		<key>Word</key>
		<string>inebriated ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Such ineffable joy must be experienced; it cannot be described.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unutterable; cannot be expressed in speech.</string>
		<key>Word</key>
		<string>ineffable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Because the candidate failed to get across his message to the public, his campaign was ineffectual.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  not effective; weak.</string>
		<key>Word</key>
		<string>ineffectual ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> All Lois's coaxing and urging was inefficacious: Clark still refused to join her and Superman for dinner. inefficacy, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  not effective; unable to produce a desired result.</string>
		<key>Word</key>
		<string>inefficacious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The inept glovemaker was all thumbs.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  lacking skill; unsuited; incompetent.</string>
		<key>Word</key>
		<string>inept ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In demanding equal pay for equal work, women protest the basic inequity of a system that gives greater financial rewards to men.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unfairness.</string>
		<key>Word</key>
		<string>inequity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> "Get up, you lazybones," she cried to her husband, who lay in bed inert. inertia, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  inactive; lacking power to move.</string>
		<key>Word</key>
		<string>inert ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Though death and taxes are both supposedly inevitable, some people avoid paying taxes for years.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unavoidable.</string>
		<key>Word</key>
		<string>inevitable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After listening to the pleas for clemency, the judge was inexorable and gave the convicted man the maximum punishment allowed by law.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  relentless; unyielding; implacable.</string>
		<key>Word</key>
		<string>inexorable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We must remember that none of us is infallible; we all make mistakes.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  unerring.</string>
		<key>Word</key>
		<string>infallible ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Charles Manson and Jeffrey Dahmer are both infamous killers.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  notoriously bad.</string>
		<key>Word</key>
		<string>infamous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When will he outgrow such infantile behavior?</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> childish.</string>
		<key>Word</key>
		<string>infantile ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> From the students' glazed looks, it was easy for me to infer that they were bored out of their minds. inference, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> deduce; conclude.</string>
		<key>Word</key>
		<string>infer V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Batman was baffled: he could think of no way to hinder the Joker's infernal scheme to destroy the city.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> pertaining to hell; devilish.</string>
		<key>Word</key>
		<string>infernal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The Saracens made war against the infidels.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unbeliever.</string>
		<key>Word</key>
		<string>infidel N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In order to be able to infiltrate enemy lines at night without being seen, the scouts darkened their faces and wore black coveralls. infiltrator, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> pass into or through; penetrate (an organization) sneakily.</string>
		<key>Word</key>
		<string>infiltrate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> In the twentieth century, physicists have made their greatest discoveries about the characteristics of infinitesimal objects like the atom and its parts.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> very small.</string>
		<key>Word</key>
		<string>infinitesimal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her greatest infirmity was lack of willpower.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> weakness.</string>
		<key>Word</key>
		<string>infirmity N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His claims about the new product were inflated, it did not work as well as he had promised.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> exaggerated; pompous; enlarged (with air or gas).</string>
		<key>Word</key>
		<string>inflated ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The influx of refugees into the country has taxed the relief agencies severely.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> flowing into.</string>
		<key>Word</key>
		<string>influx N.</string>
	</dict>
	<dict>
		<key>Description</key>
